<테이블 생성>
create table ziptab(
zipcode char(7),
area1 varchar(10),
area2 varchar(20),
area3 varchar(30),
area4 varchar(50));

<데이터 입력 생성>
----별도의 파일로 만들어서 래의 명령어로 하면 조금 더 빨리 진행됩니다.
<my-sql/MariaDB>
mysql -u root -p shopdb < 경로:\zipcode.txt

<oracle>
sql>@c:\경로\zipcode.txt
---- 아래가 원본 파일입니다.
INSERT INTO ZIPTAB  VALUES ('135-806', '서울', '강남구', '개포1동 경남아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('121-814', '서울', '마포구', '도화동', '350∼359');
INSERT INTO ZIPTAB  VALUES ('121-815', '서울', '마포구', '도화동', '360∼400');
INSERT INTO ZIPTAB  VALUES ('121-815', '서울', '마포구', '도화동', '553');
INSERT INTO ZIPTAB  VALUES ('121-040', '서울', '마포구', '도화동', NULL);
INSERT INTO ZIPTAB  VALUES ('121-755', '서울', '마포구', '동교동 대아빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('121-753', '서울', '마포구', '동교동 미래프라자', NULL);
INSERT INTO ZIPTAB  VALUES ('121-756', '서울', '마포구', '동교동 상진빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('121-733', '서울', '마포구', '동교동 한국전파진흥원서울지사', NULL);
INSERT INTO ZIPTAB  VALUES ('121-754', '서울', '마포구', '동교동 LG팰리스빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('121-816', '서울', '마포구', '동교동', '113∼159');
INSERT INTO ZIPTAB  VALUES ('121-817', '서울', '마포구', '동교동', '160∼170');
INSERT INTO ZIPTAB  VALUES ('121-818', '서울', '마포구', '동교동', '171∼190');
INSERT INTO ZIPTAB  VALUES ('121-819', '서울', '마포구', '동교동', '191∼210');
INSERT INTO ZIPTAB  VALUES ('121-200', '서울', '마포구', '동교동', NULL);
INSERT INTO ZIPTAB  VALUES ('121-703', '서울', '마포구', '마포동 강변한신코아빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('121-714', '서울', '마포구', '마포동 다보빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('121-734', '서울', '마포구', '마포동 마포타워빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('121-708', '서울', '마포구', '마포동 삼정빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('121-735', '서울', '마포구', '마포동 신화빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('121-736', '서울', '마포구', '마포동 한신빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('121-737', '서울', '마포구', '마포동 현대빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('121-050', '서울', '마포구', '마포동', NULL);
INSERT INTO ZIPTAB  VALUES ('121-820', '서울', '마포구', '망원1동', '50∼390');
INSERT INTO ZIPTAB  VALUES ('121-821', '서울', '마포구', '망원1동', '391∼409');
INSERT INTO ZIPTAB  VALUES ('121-822', '서울', '마포구', '망원1동', '410∼418');
INSERT INTO ZIPTAB  VALUES ('121-889', '서울', '마포구', '망원1동', '454∼462');
INSERT INTO ZIPTAB  VALUES ('121-889', '서울', '마포구', '망원1동', '484∼486');
INSERT INTO ZIPTAB  VALUES ('121-889', '서울', '마포구', '망원1동', '488∼490');
INSERT INTO ZIPTAB  VALUES ('121-890', '서울', '마포구', '망원1동', '492');
INSERT INTO ZIPTAB  VALUES ('121-889', '서울', '마포구', '망원1동', '494');
INSERT INTO ZIPTAB  VALUES ('121-821', '서울', '마포구', '망원1동', '496');
INSERT INTO ZIPTAB  VALUES ('121-889', '서울', '마포구', '망원1동', '499∼500');
INSERT INTO ZIPTAB  VALUES ('121-822', '서울', '마포구', '망원1동', '501');
INSERT INTO ZIPTAB  VALUES ('121-231', '서울', '마포구', '망원1동', NULL);
INSERT INTO ZIPTAB  VALUES ('121-823', '서울', '마포구', '망원2동', '419∼435');
INSERT INTO ZIPTAB  VALUES ('121-824', '서울', '마포구', '망원2동', '436∼450');
INSERT INTO ZIPTAB  VALUES ('121-825', '서울', '마포구', '망원2동', '451∼453');
INSERT INTO ZIPTAB  VALUES ('121-826', '서울', '마포구', '망원2동', '463∼479');
INSERT INTO ZIPTAB  VALUES ('121-827', '서울', '마포구', '망원2동', '480∼483');
INSERT INTO ZIPTAB  VALUES ('121-826', '서울', '마포구', '망원2동', '491');
INSERT INTO ZIPTAB  VALUES ('121-824', '서울', '마포구', '망원2동', '493');
INSERT INTO ZIPTAB  VALUES ('121-825', '서울', '마포구', '망원2동', '495');
INSERT INTO ZIPTAB  VALUES ('121-824', '서울', '마포구', '망원2동', '497');
INSERT INTO ZIPTAB  VALUES ('121-825', '서울', '마포구', '망원2동', '498');
INSERT INTO ZIPTAB  VALUES ('121-826', '서울', '마포구', '망원2동', '502');
INSERT INTO ZIPTAB  VALUES ('121-232', '서울', '마포구', '망원2동', NULL);
INSERT INTO ZIPTAB  VALUES ('121-230', '서울', '마포구', '망원동', NULL);
INSERT INTO ZIPTAB  VALUES ('121-707', '서울', '마포구', '상수동 극동방송건물', NULL);
INSERT INTO ZIPTAB  VALUES ('121-791', '서울', '마포구', '상수동 홍익대학교', NULL);
INSERT INTO ZIPTAB  VALUES ('121-828', '서울', '마포구', '상수동', '1∼299');
INSERT INTO ZIPTAB  VALUES ('121-829', '서울', '마포구', '상수동', '300∼400');
INSERT INTO ZIPTAB  VALUES ('121-160', '서울', '마포구', '상수동', NULL);
INSERT INTO ZIPTAB  VALUES ('121-759', '서울', '마포구', '상암동 서부면허시험장', NULL);
INSERT INTO ZIPTAB  VALUES ('121-792', '서울', '마포구', '상암동 팬택빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('121-830', '서울', '마포구', '상암동', '1∼100');
INSERT INTO ZIPTAB  VALUES ('121-831', '서울', '마포구', '상암동', '101∼299');
INSERT INTO ZIPTAB  VALUES ('121-832', '서울', '마포구', '상암동', '300∼499');
INSERT INTO ZIPTAB  VALUES ('121-833', '서울', '마포구', '상암동', '500∼799');
INSERT INTO ZIPTAB  VALUES ('121-834', '서울', '마포구', '상암동', '800∼999');
INSERT INTO ZIPTAB  VALUES ('121-835', '서울', '마포구', '상암동', '1000∼1599');
INSERT INTO ZIPTAB  VALUES ('121-270', '서울', '마포구', '상암동', NULL);
INSERT INTO ZIPTAB  VALUES ('121-746', '서울', '마포구', '서교동 삼성화재해상보험빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('121-739', '서울', '마포구', '서교동 삼진제약', NULL);
INSERT INTO ZIPTAB  VALUES ('121-740', '서울', '마포구', '서교동 서교빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('121-760', '서울', '마포구', '서교동 서교타워오피스텔', NULL);
INSERT INTO ZIPTAB  VALUES ('121-836', '서울', '마포구', '서교동', '1∼337');
INSERT INTO ZIPTAB  VALUES ('121-837', '서울', '마포구', '서교동', '338∼353');
INSERT INTO ZIPTAB  VALUES ('121-838', '서울', '마포구', '서교동', '354∼372');
INSERT INTO ZIPTAB  VALUES ('121-839', '서울', '마포구', '서교동', '373∼393');
INSERT INTO ZIPTAB  VALUES ('121-840', '서울', '마포구', '서교동', '394∼419');
INSERT INTO ZIPTAB  VALUES ('121-841', '서울', '마포구', '서교동', '420∼465');
INSERT INTO ZIPTAB  VALUES ('121-842', '서울', '마포구', '서교동', '466∼490');
INSERT INTO ZIPTAB  VALUES ('121-210', '서울', '마포구', '서교동', NULL);
INSERT INTO ZIPTAB  VALUES ('121-711', '서울', '마포구', '성산1동 마포구청', NULL);
INSERT INTO ZIPTAB  VALUES ('121-747', '서울', '마포구', '성산1동 신안빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('121-843', '서울', '마포구', '성산1동', '1∼59');
INSERT INTO ZIPTAB  VALUES ('121-844', '서울', '마포구', '성산1동', '60∼93');
INSERT INTO ZIPTAB  VALUES ('121-844', '서울', '마포구', '성산1동', '101∼114');
INSERT INTO ZIPTAB  VALUES ('121-846', '서울', '마포구', '성산1동', '206∼243');
INSERT INTO ZIPTAB  VALUES ('121-847', '서울', '마포구', '성산1동', '244∼259');
INSERT INTO ZIPTAB  VALUES ('121-848', '서울', '마포구', '성산1동', '260∼340');
INSERT INTO ZIPTAB  VALUES ('121-846', '서울', '마포구', '성산1동', '572');
INSERT INTO ZIPTAB  VALUES ('121-844', '서울', '마포구', '성산1동', '586∼588');
INSERT INTO ZIPTAB  VALUES ('121-844', '서울', '마포구', '성산1동', '596');
INSERT INTO ZIPTAB  VALUES ('121-847', '서울', '마포구', '성산1동', '산5∼16');
INSERT INTO ZIPTAB  VALUES ('121-846', '서울', '마포구', '성산1동', '산23∼24');
INSERT INTO ZIPTAB  VALUES ('121-251', '서울', '마포구', '성산1동', NULL);
INSERT INTO ZIPTAB  VALUES ('121-781', '서울', '마포구', '성산2동 성산시영아파트', '(1∼33동)');
INSERT INTO ZIPTAB  VALUES ('121-769', '서울', '마포구', '성산2동 성산월드타운대림아파트', '(101∼110동)');
INSERT INTO ZIPTAB  VALUES ('121-782', '서울', '마포구', '성산2동 SH공사성산아파트', '(101∼107동)');
INSERT INTO ZIPTAB  VALUES ('121-849', '서울', '마포구', '성산2동', '94∼100');
INSERT INTO ZIPTAB  VALUES ('121-849', '서울', '마포구', '성산2동', '115∼150');
INSERT INTO ZIPTAB  VALUES ('121-845', '서울', '마포구', '성산2동', '151∼200');
INSERT INTO ZIPTAB  VALUES ('121-849', '서울', '마포구', '성산2동', '201∼205');
INSERT INTO ZIPTAB  VALUES ('121-850', '서울', '마포구', '성산2동', '341∼450');
INSERT INTO ZIPTAB  VALUES ('121-849', '서울', '마포구', '성산2동', '451∼560');
INSERT INTO ZIPTAB  VALUES ('121-850', '서울', '마포구', '성산2동', '561∼571');
INSERT INTO ZIPTAB  VALUES ('121-850', '서울', '마포구', '성산2동', '573∼585');
INSERT INTO ZIPTAB  VALUES ('121-850', '서울', '마포구', '성산2동', '589∼595');
INSERT INTO ZIPTAB  VALUES ('121-850', '서울', '마포구', '성산2동', '597∼600');
INSERT INTO ZIPTAB  VALUES ('121-252', '서울', '마포구', '성산2동', NULL);
INSERT INTO ZIPTAB  VALUES ('121-250', '서울', '마포구', '성산동', NULL);
INSERT INTO ZIPTAB  VALUES ('121-790', '서울', '마포구', '신공덕동 메트로디오빌빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('121-765', '서울', '마포구', '신공덕동 삼성래미안아파트', '(101∼306동)');
INSERT INTO ZIPTAB  VALUES ('121-851', '서울', '마포구', '신공덕동', '1∼49');
INSERT INTO ZIPTAB  VALUES ('121-852', '서울', '마포구', '신공덕동', '50∼120');
INSERT INTO ZIPTAB  VALUES ('121-853', '서울', '마포구', '신공덕동', '121∼160');
INSERT INTO ZIPTAB  VALUES ('121-030', '서울', '마포구', '신공덕동', NULL);
INSERT INTO ZIPTAB  VALUES ('121-712', '서울', '마포구', '신수동 마포세무서', NULL);
INSERT INTO ZIPTAB  VALUES ('121-742', '서울', '마포구', '신수동 서강대학교', NULL);
INSERT INTO ZIPTAB  VALUES ('121-766', '서울', '마포구', '신수동 신촌삼익아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('121-854', '서울', '마포구', '신수동', '1∼100');
INSERT INTO ZIPTAB  VALUES ('121-855', '서울', '마포구', '신수동', '101∼200');
INSERT INTO ZIPTAB  VALUES ('121-856', '서울', '마포구', '신수동', '201∼460');
INSERT INTO ZIPTAB  VALUES ('121-110', '서울', '마포구', '신수동', NULL);
INSERT INTO ZIPTAB  VALUES ('121-140', '서울', '마포구', '신정동', NULL);
INSERT INTO ZIPTAB  VALUES ('121-857', '서울', '마포구', '아현1동', '1∼84');
INSERT INTO ZIPTAB  VALUES ('121-858', '서울', '마포구', '아현1동', '85∼200');
INSERT INTO ZIPTAB  VALUES ('121-860', '서울', '마포구', '아현1동', '371∼391');
INSERT INTO ZIPTAB  VALUES ('121-861', '서울', '마포구', '아현1동', '392∼456');
INSERT INTO ZIPTAB  VALUES ('121-861', '서울', '마포구', '아현1동', '600∼610');
INSERT INTO ZIPTAB  VALUES ('121-860', '서울', '마포구', '아현1동', '산3');
INSERT INTO ZIPTAB  VALUES ('121-011', '서울', '마포구', '아현1동', NULL);
INSERT INTO ZIPTAB  VALUES ('121-752', '서울', '마포구', '아현2동 서울마포경찰서', NULL);
INSERT INTO ZIPTAB  VALUES ('121-709', '서울', '마포구', '아현2동 크레디트센터빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('121-859', '서울', '마포구', '아현2동', '201∼269');
INSERT INTO ZIPTAB  VALUES ('121-862', '서울', '마포구', '아현2동', '270∼279');
INSERT INTO ZIPTAB  VALUES ('121-859', '서울', '마포구', '아현2동', '280∼370');
INSERT INTO ZIPTAB  VALUES ('121-862', '서울', '마포구', '아현2동', '457∼489');
INSERT INTO ZIPTAB  VALUES ('121-891', '서울', '마포구', '아현2동', '490∼599');
INSERT INTO ZIPTAB  VALUES ('121-862', '서울', '마포구', '아현2동', '611∼630');
INSERT INTO ZIPTAB  VALUES ('121-863', '서울', '마포구', '아현2동', '631∼635');
INSERT INTO ZIPTAB  VALUES ('121-891', '서울', '마포구', '아현2동', '636∼637');
INSERT INTO ZIPTAB  VALUES ('121-863', '서울', '마포구', '아현2동', '638∼650');
INSERT INTO ZIPTAB  VALUES ('121-891', '서울', '마포구', '아현2동', '651∼681');
INSERT INTO ZIPTAB  VALUES ('121-864', '서울', '마포구', '아현2동', '682∼690');
INSERT INTO ZIPTAB  VALUES ('121-891', '서울', '마포구', '아현2동', '산7∼8');
INSERT INTO ZIPTAB  VALUES ('121-012', '서울', '마포구', '아현2동', NULL);
INSERT INTO ZIPTAB  VALUES ('121-010', '서울', '마포구', '아현동', NULL);
INSERT INTO ZIPTAB  VALUES ('121-770', '서울', '마포구', '연남동 코오롱아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('121-865', '서울', '마포구', '연남동', '223∼260');
INSERT INTO ZIPTAB  VALUES ('121-866', '서울', '마포구', '연남동', '261∼369');
INSERT INTO ZIPTAB  VALUES ('121-867', '서울', '마포구', '연남동', '370∼400');
INSERT INTO ZIPTAB  VALUES ('121-868', '서울', '마포구', '연남동', '401∼500');
INSERT INTO ZIPTAB  VALUES ('121-869', '서울', '마포구', '연남동', '501∼580');
INSERT INTO ZIPTAB  VALUES ('121-240', '서울', '마포구', '연남동', NULL);
INSERT INTO ZIPTAB  VALUES ('121-749', '서울', '마포구', '염리동 건강보험회관', NULL);
INSERT INTO ZIPTAB  VALUES ('121-776', '서울', '마포구', '염리동 삼성래미안아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('121-768', '서울', '마포구', '염리동 상록아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('121-767', '서울', '마포구', '염리동 LG자이아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('121-870', '서울', '마포구', '염리동', '1∼19');
INSERT INTO ZIPTAB  VALUES ('121-871', '서울', '마포구', '염리동', '20∼50');
INSERT INTO ZIPTAB  VALUES ('121-872', '서울', '마포구', '염리동', '51∼149');
INSERT INTO ZIPTAB  VALUES ('121-873', '서울', '마포구', '염리동', '150∼160');
INSERT INTO ZIPTAB  VALUES ('121-874', '서울', '마포구', '염리동', '161∼520');
INSERT INTO ZIPTAB  VALUES ('121-090', '서울', '마포구', '염리동', NULL);
INSERT INTO ZIPTAB  VALUES ('121-875', '서울', '마포구', '용강동', '1∼119');
INSERT INTO ZIPTAB  VALUES ('121-876', '서울', '마포구', '용강동', '120∼499');
INSERT INTO ZIPTAB  VALUES ('121-070', '서울', '마포구', '용강동', NULL);
INSERT INTO ZIPTAB  VALUES ('121-788', '서울', '마포구', '중동 월드컵참누리아파트', '(101∼109동)');
INSERT INTO ZIPTAB  VALUES ('121-783', '서울', '마포구', '중동 중동청구아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('121-777', '서울', '마포구', '중동 현대아파트', '(101∼203동)');
INSERT INTO ZIPTAB  VALUES ('121-877', '서울', '마포구', '중동', '1∼99');
INSERT INTO ZIPTAB  VALUES ('121-878', '서울', '마포구', '중동', '100∼350');
INSERT INTO ZIPTAB  VALUES ('121-879', '서울', '마포구', '중동', '351∼400');
INSERT INTO ZIPTAB  VALUES ('121-260', '서울', '마포구', '중동', NULL);
INSERT INTO ZIPTAB  VALUES ('121-778', '서울', '마포구', '창전동 삼성아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('121-751', '서울', '마포구', '창전동 이랜드빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('121-789', '서울', '마포구', '창전동 태영데시앙아파트', '(101∼110동)');
INSERT INTO ZIPTAB  VALUES ('121-880', '서울', '마포구', '창전동', '1∼10');
INSERT INTO ZIPTAB  VALUES ('121-881', '서울', '마포구', '창전동', '11∼309');
INSERT INTO ZIPTAB  VALUES ('121-882', '서울', '마포구', '창전동', '310∼440');
INSERT INTO ZIPTAB  VALUES ('121-190', '서울', '마포구', '창전동', NULL);
INSERT INTO ZIPTAB  VALUES ('121-060', '서울', '마포구', '토정동', NULL);
INSERT INTO ZIPTAB  VALUES ('121-150', '서울', '마포구', '하중동', NULL);
INSERT INTO ZIPTAB  VALUES ('121-793', '서울', '마포구', '합정동 KCC엠파이어리버', NULL);
INSERT INTO ZIPTAB  VALUES ('121-883', '서울', '마포구', '합정동', '1∼358');
INSERT INTO ZIPTAB  VALUES ('121-884', '서울', '마포구', '합정동', '359∼376');
INSERT INTO ZIPTAB  VALUES ('121-885', '서울', '마포구', '합정동', '377∼389');
INSERT INTO ZIPTAB  VALUES ('121-886', '서울', '마포구', '합정동', '390∼429');
INSERT INTO ZIPTAB  VALUES ('121-887', '서울', '마포구', '합정동', '430∼445');
INSERT INTO ZIPTAB  VALUES ('121-888', '서울', '마포구', '합정동', '446∼499');
INSERT INTO ZIPTAB  VALUES ('121-220', '서울', '마포구', '합정동', NULL);
INSERT INTO ZIPTAB  VALUES ('121-120', '서울', '마포구', '현석동', NULL);
INSERT INTO ZIPTAB  VALUES ('121-600', '서울', '마포구', '서울마포우체국사서함', NULL);
INSERT INTO ZIPTAB  VALUES ('120-802', '서울', '서대문구', '남가좌1동', '102∼154');
INSERT INTO ZIPTAB  VALUES ('120-803', '서울', '서대문구', '남가좌1동', '155∼168');
INSERT INTO ZIPTAB  VALUES ('120-805', '서울', '서대문구', '남가좌1동', '186∼229');
INSERT INTO ZIPTAB  VALUES ('120-805', '서울', '서대문구', '남가좌1동', '231∼299');
INSERT INTO ZIPTAB  VALUES ('120-121', '서울', '서대문구', '남가좌1동', NULL);
INSERT INTO ZIPTAB  VALUES ('120-728', '서울', '서대문구', '남가좌2동 명지대학교', NULL);
INSERT INTO ZIPTAB  VALUES ('120-762', '서울', '서대문구', '남가좌2동 삼성아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('120-758', '서울', '서대문구', '남가좌2동 현대아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('120-800', '서울', '서대문구', '남가좌2동', '1∼10');
INSERT INTO ZIPTAB  VALUES ('120-801', '서울', '서대문구', '남가좌2동', '11∼81');
INSERT INTO ZIPTAB  VALUES ('120-804', '서울', '서대문구', '남가좌2동', '169∼185');
INSERT INTO ZIPTAB  VALUES ('120-804', '서울', '서대문구', '남가좌2동', '230');
INSERT INTO ZIPTAB  VALUES ('120-806', '서울', '서대문구', '남가좌2동', '322∼338');
INSERT INTO ZIPTAB  VALUES ('120-807', '서울', '서대문구', '남가좌2동', '339∼374');
INSERT INTO ZIPTAB  VALUES ('120-122', '서울', '서대문구', '남가좌2동', NULL);
INSERT INTO ZIPTAB  VALUES ('120-120', '서울', '서대문구', '남가좌동', NULL);
INSERT INTO ZIPTAB  VALUES ('120-701', '서울', '서대문구', '냉천동 감리교신학대학', NULL);
